kntk_nk;33554432;5;B;19;0
kntk_nk;33554432;5;B;20;0
kntk_nk;33554432;5;B;21;0
kntk_nk;33554432;5;B;22;0
kntk_nk;33554432;5;B;23;0
kntk_nk;33554432;5;B;24;0
kntk_nk;33554432;5;B;25;0

kntk_nk;33554432;17;B;1;0
kntk_nk;33554432;17;B;2;0
kntk_nk;33554432;17;B;3;0
kntk_nk;33554432;17;B;4;0
kntk_nk;33554432;17;B;5;0
kntk_nk;33554432;17;B;6;0
kntk_nk;33554432;17;B;7;0
kntk_nk;33554432;17;B;8;0
kntk_nk;33554432;17;B;9;0
kntk_nk;33554432;17;B;10;0
kntk_nk;33554432;17;B;11;0
kntk_nk;33554432;17;B;12;0
kntk_nk;33554432;17;B;13;0
kntk_nk;33554432;17;B;14;0
kntk_nk;33554432;17;B;15;0
kntk_nk;33554432;17;B;16;0
kntk_nk;33554432;17;B;17;0
kntk_nk;33554432;17;B;18;0
kntk_nk;33554432;17;B;19;0
kntk_nk;33554432;17;B;20;0
kntk_nk;33554432;17;B;21;0
kntk_nk;33554432;17;B;22;0
kntk_nk;33554432;17;B;23;0
kntk_nk;33554432;17;B;24;0
kntk_nk;33554432;17;B;25;0

kntk_nk;33554432;5792;B;1;0
kntk_nk;33554432;5792;B;2;0
kntk_nk;33554432;5792;B;3;0
kntk_nk;33554432;5792;B;4;0
kntk_nk;33554432;5792;B;5;0
kntk_nk;33554432;5792;B;6;0
kntk_nk;33554432;5792;B;7;0
kntk_nk;33554432;5792;B;8;0
kntk_nk;33554432;5792;B;9;0
kntk_nk;33554432;5792;B;10;0
kntk_nk;33554432;5792;B;11;0
kntk_nk;33554432;5792;B;12;0
kntk_nk;33554432;5792;B;13;0
kntk_nk;33554432;5792;B;14;0
kntk_nk;33554432;5792;B;15;0
kntk_nk;33554432;5792;B;16;0
kntk_nk;33554432;5792;B;17;0
kntk_nk;33554432;5792;B;18;0
kntk_nk;33554432;5792;B;19;0
kntk_nk;33554432;5792;B;20;0
kntk_nk;33554432;5792;B;21;0
kntk_nk;33554432;5792;B;22;0
kntk_nk;33554432;5792;B;23;0
kntk_nk;33554432;5792;B;24;0
kntk_nk;33554432;5792;B;25;0

kntk_nk;33554432;16777216;B;1;0
kntk_nk;33554432;16777216;B;2;0
kntk_nk;33554432;16777216;B;3;0
kntk_nk;33554432;16777216;B;4;0
kntk_nk;33554432;16777216;B;5;0
kntk_nk;33554432;16777216;B;6;0
kntk_nk;33554432;16777216;B;7;0
kntk_nk;33554432;16777216;B;8;0
kntk_nk;33554432;16777216;B;9;0
kntk_nk;33554432;16777216;B;10;0
kntk_nk;33554432;16777216;B;11;0
kntk_nk;33554432;16777216;B;12;0
kntk_nk;33554432;16777216;B;13;0
kntk_nk;33554432;16777216;B;14;0
kntk_nk;33554432;16777216;B;15;0
kntk_nk;33554432;16777216;B;16;0
kntk_nk;33554432;16777216;B;17;0
kntk_nk;33554432;16777216;B;18;0
kntk_nk;33554432;16777216;B;19;0
kntk_nk;33554432;16777216;B;20;0
kntk_nk;33554432;16777216;B;21;0
kntk_nk;33554432;16777216;B;22;0
kntk_nk;33554432;16777216;B;23;0
kntk_nk;33554432;16777216;B;24;0
kntk_nk;33554432;16777216;B;25;0
